Angle,Pressure
-360,2.598655914
-359,2.598991935
-358,2.600672043
-357,2.590591398
-356,2.578629032
-355,2.552419355
-354,2.515053763
-353,2.457795699
-352,2.393010753
-351,2.31061828
-350,2.221370968
-349,2.116935484
-348,2.011021505
-347,1.895698925
-346,1.785080645
-345,1.670833333
-344,1.566801075
-343,1.466801075
-342,1.382123656
-341,1.304704301
-340,1.246370968
-339,1.196774194
-338,1.161962366
-337,1.133198925
-336,1.115994624
-335,1.099462366
-334,1.090591398
-333,1.079569892
-332,1.074596774
-331,1.06827957
-330,1.066935484
-329,1.06344086
-328,1.065994624
-327,1.065188172
-326,1.067741935
-325,1.066263441
-324,1.068413978
-323,1.065860215
-322,1.066666667
-321,1.063037634
-320,1.0625
-319,1.057258065
-318,1.055913978
-317,1.050403226
-316,1.047311828
-315,1.042069892
-314,1.040456989
-313,1.035887097
-312,1.03561828
-311,1.032258065
-310,1.032392473
-309,1.029973118
-308,1.030645161
-307,1.028360215
-306,1.030913978
-305,1.030376344
-304,1.032795699
-303,1.031586022
-302,1.033333333
-301,1.031451613
-300,1.03266129
-299,1.030510753
-298,1.032526882
-297,1.030241935
-296,1.03172043
-295,1.029301075
-294,1.03077957
-293,1.028629032
-292,1.031182796
-291,1.029973118
-290,1.032123656
-289,1.030645161
-288,1.032526882
-287,1.030510753
-286,1.032392473
-285,1.031317204
-284,1.033064516
-283,1.03172043
-282,1.033602151
-281,1.031182796
-280,1.032258065
-279,1.030913978
-278,1.032258065
-277,1.029973118
-276,1.03172043
-275,1.028897849
-274,1.029973118
-273,1.027419355
-272,1.027688172
-271,1.024865591
-270,1.025
-269,1.020564516
-268,1.018951613
-267,1.014650538
-266,1.012903226
-265,1.008198925
-264,1.006586022
-263,1.002822581
-262,1.003360215
-261,1.000672043
-260,1.002150538
-259,1.001344086
-258,1.004301075
-257,1.003763441
-256,1.006989247
-255,1.008736559
-254,1.01344086
-253,1.015053763
-252,1.020698925
-251,1.023252688
-250,1.028225806
-249,1.030913978
-248,1.036290323
-247,1.038575269
-246,1.044489247
-245,1.047715054
-244,1.053091398
-243,1.056048387
-242,1.062231183
-241,1.065725806
-240,1.071102151
-239,1.074327957
-238,1.080510753
-237,1.083333333
-236,1.088978495
-235,1.091935484
-234,1.097446237
-233,1.099462366
-232,1.104435484
-231,1.106048387
-230,1.110483871
-229,1.112768817
-228,1.117741935
-227,1.119758065
-226,1.124596774
-225,1.127419355
-224,1.132795699
-223,1.136155914
-222,1.141935484
-221,1.145026882
-220,1.150268817
-219,1.152956989
-218,1.158467742
-217,1.160887097
-216,1.166532258
-215,1.169623656
-214,1.174327957
-213,1.176209677
-212,1.180510753
-211,1.182123656
-210,1.186290323
-209,1.188844086
-208,1.193951613
-207,1.197043011
-206,1.202822581
-205,1.205510753
-204,1.210887097
-203,1.213709677
-202,1.218682796
-201,1.219623656
-200,1.224596774
-199,1.22688172
-198,1.23077957
-197,1.233064516
-196,1.238844086
-195,1.240725806
-194,1.24516129
-193,1.247043011
-192,1.251075269
-191,1.253225806
-190,1.257930108
-189,1.258870968
-188,1.263709677
-187,1.266263441
-186,1.270295699
-185,1.272311828
-184,1.277822581
-183,1.27983871
-182,1.284274194
-181,1.286827957
-180,1.291129032
-179,1.29327957
-178,1.298790323
-177,1.301209677
-176,1.30577957
-175,1.308602151
-174,1.312768817
-173,1.314247312
-172,1.317607527
-171,1.318548387
-170,1.322177419
-169,1.323924731
-168,1.327956989
-167,1.33077957
-166,1.33561828
-165,1.337768817
-164,1.342607527
-163,1.344354839
-162,1.348655914
-161,1.351209677
-160,1.355241935
-159,1.357123656
-158,1.362365591
-157,1.364112903
-156,1.368145161
-155,1.370833333
-154,1.375403226
-153,1.377016129
-152,1.382392473
-151,1.385080645
-150,1.390053763
-149,1.393145161
-148,1.399193548
-147,1.402150538
-146,1.408198925
-145,1.411827957
-144,1.418413978
-143,1.422983871
-142,1.429704301
-141,1.435080645
-140,1.443010753
-139,1.448521505
-138,1.456586022
-137,1.463037634
-136,1.471774194
-135,1.478494624
-134,1.487365591
-133,1.494086022
-132,1.503897849
-131,1.511424731
-130,1.522715054
-129,1.531317204
-128,1.542876344
-127,1.552284946
-126,1.563709677
-125,1.572715054
-124,1.585483871
-123,1.59516129
-122,1.607795699
-121,1.618010753
-120,1.631586022
-119,1.642069892
-118,1.657123656
-117,1.669489247
-116,1.686021505
-115,1.699193548
-114,1.716532258
-113,1.73077957
-112,1.74905914
-111,1.764919355
-110,1.784543011
-109,1.802284946
-108,1.82311828
-107,1.841129032
-106,1.862768817
-105,1.882258065
-104,1.905376344
-103,1.926747312
-102,1.95188172
-101,1.975268817
-100,2.002016129
-99,2.02688172
-98,2.054704301
-97,2.081317204
-96,2.110349462
-95,2.138306452
-94,2.169354839
-93,2.2
-92,2.234139785
-91,2.266935484
-90,2.303763441
-89,2.339516129
-88,2.378763441
-87,2.416532258
-86,2.458467742
-85,2.499462366
-84,2.54422043
-83,2.58844086
-82,2.635349462
-81,2.683198925
-80,2.735215054
-79,2.787096774
-78,2.842607527
-77,2.899596774
-76,2.960349462
-75,3.021370968
-74,3.086424731
-73,3.153629032
-72,3.224596774
-71,3.297715054
-70,3.374596774
-69,3.453629032
-68,3.536693548
-67,3.623387097
-66,3.713844086
-65,3.808467742
-64,3.908198925
-63,4.011693548
-62,4.120698925
-61,4.234274194
-60,4.352419355
-59,4.476612903
-58,4.606854839
-57,4.743682796
-56,4.886962366
-55,5.038037634
-54,5.195295699
-53,5.361827957
-52,5.534543011
-51,5.717473118
-50,5.908736559
-49,6.1125
-48,6.32405914
-47,6.550537634
-46,6.785483871
-45,7.03655914
-44,7.297983871
-43,7.578360215
-42,7.868548387
-41,8.179973118
-40,8.582795699
-39,9.005645161
-38,9.452822581
-37,9.922580645
-36,10.41975806
-35,10.86169355
-34,11.33790323
-33,11.82997312
-32,12.36075269
-31,12.90981183
-30,13.50255376
-29,14.11370968
-28,14.77311828
-27,15.45336022
-26,16.18602151
-25,16.93844086
-24,17.74758065
-23,18.57620968
-22,19.46370968
-21,20.37069892
-20,21.34072581
-19,22.32567204
-18,23.3733871
-17,24.42943548
-16,25.5391129
-15,26.6452957
-14,27.79596774
-13,28.92876344
-12,30.09301075
-11,31.22634409
-10,32.37325269
-9,33.46962366
-8,34.55
-7,35.54932796
-6,36.49126344
-5,37.32715054
-4,38.08494624
-3,38.74005376
-2,39.35766129
-1,39.95927419
0,40.72069892
1,41.70013441
2,42.9719086
3,44.3780914
4,45.74623656
5,46.85456989
6,47.54905914
7,47.74919355
8,47.5219086
9,47.02728495
10,46.28575269
11,45.41626344
12,44.39704301
13,43.31801075
14,42.13333333
15,40.93051075
16,39.65201613
17,38.38064516
18,37.05725806
19,35.76397849
20,34.43776882
21,33.15981183
22,31.8625
23,30.62284946
24,29.37634409
25,28.19448925
26,27.01384409
27,25.90362903
28,24.80134409
29,23.76854839
30,22.74677419
31,21.7936828
32,20.85645161
33,19.98548387
34,19.13333333
35,18.34489247
36,17.57486559
37,16.86330645
38,16.1686828
39,15.52701613
40,14.90107527
41,14.32392473
42,13.75981183
43,13.23978495
44,12.73145161
45,12.26263441
46,11.80336022
47,11.38024194
48,10.96626344
49,10.58481183
50,10.20994624
51,9.864516129
52,9.525
53,9.212231183
54,8.903629032
55,8.619354839
56,8.338709677
57,8.080107527
58,7.822983871
59,7.586155914
60,7.352553763
61,7.1375
62,6.925134409
63,6.730510753
64,6.537903226
65,6.359811828
66,6.183064516
67,6.019892473
68,5.857123656
69,5.708198925
70,5.559274194
71,5.422446237
72,5.285349462
73,5.16061828
74,5.034274194
75,4.91922043
76,4.803360215
77,4.697715054
78,4.589919355
79,4.492204301
80,4.393413978
81,4.303494624
82,4.211962366
83,4.129301075
84,4.044892473
85,3.968951613
86,3.891801075
87,3.821370968
88,3.749462366
89,3.684408602
90,3.61733871
91,3.556586022
92,3.49516129
93,3.439784946
94,3.382123656
95,3.330107527
96,3.275672043
97,3.226478495
98,3.174731183
99,3.129032258
100,3.081048387
101,3.038844086
102,2.99422043
103,2.956048387
104,2.915053763
105,2.879032258
106,2.840053763
107,2.80672043
108,2.770430108
109,2.738709677
110,2.704166667
111,2.674327957
112,2.641263441
113,2.612096774
114,2.580376344
115,2.553629032
116,2.523924731
117,2.499596774
118,2.472043011
119,2.449462366
120,2.424193548
121,2.403763441
122,2.379435484
123,2.360483871
124,2.338306452
125,2.319892473
126,2.298521505
127,2.281586022
128,2.261021505
129,2.245026882
130,2.225806452
131,2.211290323
132,2.193413978
133,2.179973118
134,2.163037634
135,2.150134409
136,2.133467742
137,2.121102151
138,2.105913978
139,2.095026882
140,2.081182796
141,2.071505376
142,2.058602151
143,2.048521505
144,2.03561828
145,2.026478495
146,2.014516129
147,2.006451613
148,1.995967742
149,1.988575269
150,1.978091398
151,1.970430108
152,1.959543011
153,1.952284946
154,1.941935484
155,1.935752688
156,1.927284946
157,1.92311828
158,1.915591398
159,1.911693548
160,1.905241935
161,1.901612903
162,1.893817204
163,1.890725806
164,1.884543011
165,1.881182796
166,1.874596774
167,1.871639785
168,1.865456989
169,1.861693548
170,1.853494624
171,1.848521505
172,1.839919355
173,1.832392473
174,1.821370968
175,1.813978495
176,1.802822581
177,1.79422043
178,1.782392473
179,1.77405914
180,1.761155914
181,1.75094086
182,1.736962366
183,1.725537634
184,1.71061828
185,1.699327957
186,1.684677419
187,1.67311828
188,1.658870968
189,1.647849462
190,1.633333333
191,1.622043011
192,1.608333333
193,1.597983871
194,1.583870968
195,1.573790323
196,1.560483871
197,1.55
198,1.536155914
199,1.526478495
200,1.51344086
201,1.504032258
202,1.492607527
203,1.484811828
204,1.473790323
205,1.466129032
206,1.456048387
207,1.448790323
208,1.438844086
209,1.43266129
210,1.423655914
211,1.418682796
212,1.41061828
213,1.406586022
214,1.399462366
215,1.395430108
216,1.388306452
217,1.385215054
218,1.378629032
219,1.375537634
220,1.370564516
221,1.368951613
222,1.364919355
223,1.364247312
224,1.360887097
225,1.360752688
226,1.357258065
227,1.35672043
228,1.353494624
229,1.353763441
230,1.350537634
231,1.350806452
232,1.347177419
233,1.347043011
234,1.343817204
235,1.343548387
236,1.340456989
237,1.341129032
238,1.338306452
239,1.338844086
240,1.336693548
241,1.337096774
242,1.334677419
243,1.335752688
244,1.333064516
245,1.334005376
246,1.331451613
247,1.332258065
248,1.329166667
249,1.32983871
250,1.327150538
251,1.328763441
252,1.326478495
253,1.328629032
254,1.327419355
255,1.330376344
256,1.32983871
257,1.333333333
258,1.333467742
259,1.336424731
260,1.336155914
261,1.339919355
262,1.340725806
263,1.344892473
264,1.347849462
265,1.352956989
266,1.355645161
267,1.360752688
268,1.363575269
269,1.36827957
270,1.371236559
271,1.376344086
272,1.378897849
273,1.385080645
274,1.38844086
275,1.394489247
276,1.397983871
277,1.405241935
278,1.408198925
279,1.414247312
280,1.417069892
281,1.422849462
282,1.426478495
283,1.431989247
284,1.434946237
285,1.441397849
286,1.44422043
287,1.448655914
288,1.452016129
289,1.458064516
290,1.459946237
291,1.465725806
292,1.468413978
293,1.472983871
294,1.474327957
295,1.479569892
296,1.48077957
297,1.485215054
298,1.486155914
299,1.490725806
300,1.492069892
301,1.495698925
302,1.496774194
303,1.500134409
304,1.499731183
305,1.502016129
306,1.502016129
307,1.503629032
308,1.502956989
309,1.505241935
310,1.504301075
311,1.506854839
312,1.506317204
313,1.509408602
314,1.508333333
315,1.510483871
316,1.508870968
317,1.510215054
318,1.507526882
319,1.509139785
320,1.507123656
321,1.508333333
322,1.507258065
323,1.509677419
324,1.509274194
325,1.5125
326,1.513172043
327,1.516397849
328,1.518010753
329,1.521774194
330,1.523655914
331,1.529569892
332,1.533870968
333,1.541666667
334,1.54811828
335,1.558870968
336,1.568145161
337,1.582258065
338,1.595564516
339,1.615053763
340,1.634543011
341,1.659543011
342,1.685887097
343,1.717741935
344,1.75094086
345,1.790188172
346,1.832258065
347,1.87983871
348,1.931989247
349,1.992473118
350,2.057123656
351,2.127150538
352,2.197715054
353,2.267607527
354,2.330241935
355,2.38844086
356,2.437768817
357,2.483064516
358,2.520833333
359,